Tscroller
v7
r0
t327536049.026692
cCheck dependencies
CCpResource build/Debug-iphonesimulator/scroller.app/e10.png "images copy/planet five final/e10.png"
s303710702.563855
e303710702.606909
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e10.png
ximages copy/planet five final/e10.png
lSLF07#2@42"Copy images copy/planet five final/e10.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e10.png8613484224#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e10.png "planet five final/e10.png"
s301616142.078360
e301616142.233838
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e10.png
xplanet five final/e10.png
lSLF07#2@30"Copy planet five final/e10.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e10.png8700158016#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e11.png "Images/planet five final/e11.png"
s303710817.412935
e303710817.442088
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e11.png
xImages/planet five final/e11.png
lSLF07#2@37"Copy Images/planet five final/e11.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e11.png8614667296#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e11.png "images copy/planet five final/e11.png"
s303710702.567056
e303710702.607219
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e11.png
ximages copy/planet five final/e11.png
lSLF07#2@42"Copy images copy/planet five final/e11.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e11.png8611329216#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e11.png "planet five final/e11.png"
s301616142.080066
e301616142.233943
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e11.png
xplanet five final/e11.png
lSLF07#2@30"Copy planet five final/e11.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e11.png8700143104#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e12.png "Images/planet five final/e12.png"
s303710817.415642
e303710817.460169
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e12.png
xImages/planet five final/e12.png
lSLF07#2@37"Copy Images/planet five final/e12.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e12.png8614781664#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e12.png "images copy/planet five final/e12.png"
s303710702.569723
e303710702.620817
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e12.png
ximages copy/planet five final/e12.png
lSLF07#2@42"Copy images copy/planet five final/e12.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e12.png8610204672#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e12.png "planet five final/e12.png"
s301616142.082020
e301616142.234048
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e12.png
xplanet five final/e12.png
lSLF07#2@30"Copy planet five final/e12.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e12.png8700133120#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e13.png "Images/planet five final/e13.png"
s303710817.418900
e303710817.445516
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e13.png
xImages/planet five final/e13.png
lSLF07#2@37"Copy Images/planet five final/e13.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e13.png8614166240#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e13.png "images copy/planet five final/e13.png"
s303710702.572192
e303710702.602285
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e13.png
ximages copy/planet five final/e13.png
lSLF07#2@42"Copy images copy/planet five final/e13.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e13.png8611579584#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e13.png "planet five final/e13.png"
s301616142.083730
e301616142.234152
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e13.png
xplanet five final/e13.png
lSLF07#2@30"Copy planet five final/e13.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e13.png8700120640#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e14.png "Images/planet five final/e14.png"
s303710817.432101
e303710817.465823
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e14.png
xImages/planet five final/e14.png
lSLF07#2@37"Copy Images/planet five final/e14.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e14.png8615026912#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e14.png "images copy/planet five final/e14.png"
s303710702.574645
e303710702.607332
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e14.png
ximages copy/planet five final/e14.png
lSLF07#2@42"Copy images copy/planet five final/e14.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e14.png8609845216#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e14.png "planet five final/e14.png"
s301616142.085793
e301616142.232003
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e14.png
xplanet five final/e14.png
lSLF07#2@30"Copy planet five final/e14.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e14.png8700102656#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e15.png "Images/planet five final/e15.png"
s303710817.435518
e303710817.465610
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e15.png
xImages/planet five final/e15.png
lSLF07#2@37"Copy Images/planet five final/e15.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e15.png8590288992#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e15.png "images copy/planet five final/e15.png"
s303710702.577465
e303710702.620716
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e15.png
ximages copy/planet five final/e15.png
lSLF07#2@42"Copy images copy/planet five final/e15.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e15.png8610745376#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e15.png "planet five final/e15.png"
s301616142.087932
e301616142.234256
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e15.png
xplanet five final/e15.png
lSLF07#2@30"Copy planet five final/e15.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e15.png8700093952#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e16.png "Images/planet five final/e16.png"
s303710817.437485
e303710817.453380
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e16.png
xImages/planet five final/e16.png
lSLF07#2@37"Copy Images/planet five final/e16.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet five final/e16.png8612059232#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet five final/e16.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e16.png "images copy/planet five final/e16.png"
s303710702.599960
e303710702.620918
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e16.png
ximages copy/planet five final/e16.png
lSLF07#2@42"Copy images copy/planet five final/e16.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet five final/e16.png8611812768#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet five final/e16.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e16.png "planet five final/e16.png"
s301616142.089891
e301616142.234364
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/e16.png
xplanet five final/e16.png
lSLF07#2@30"Copy planet five final/e16.png301616142#301616142#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet five final/e16.png8700079744#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet five final/e16.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/e17.png "Images/planet five final/e17.png"
s303710817.439632
e303710817.457534
