Tscroller
v7
r0
t327521330.843610
cCheck dependencies
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g2.png "planet seven final/g2.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g2.png8604738368#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g2.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g20.png "planet seven final/g20.png"
s302572835.127134
e302572835.173701
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g20.png
xplanet seven final/g20.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g20.png "planet seven final/g20.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g20.png8604578816#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g20.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g20.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g21.png "planet seven final/g21.png"
s302572835.159990
e302572835.208319
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g21.png
xplanet seven final/g21.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g21.png "planet seven final/g21.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g21.png8604326144#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g21.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g21.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g22.png "planet seven final/g22.png"
s302572835.173800
e302572835.220561
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g22.png
xplanet seven final/g22.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/g22.png "planet seven final/g22.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g22.png8604248160#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g22.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g22.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g3.png "planet seven final/g3.png"
s302572835.208420
e302572835.254130
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g3.png
xplanet seven final/g3.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g3.png "planet seven final/g3.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g3.png8604130880#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g4.png "planet seven final/g4.png"
s302572835.220655
e302572835.268512
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g4.png
xplanet seven final/g4.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g4.png "planet seven final/g4.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g4.png8603366368#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g5.PNG "planet seven final/g5.PNG"
s302572835.254228
e302572835.301569
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g5.PNG
xplanet seven final/g5.PNG
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g5.PNG "planet seven final/g5.PNG"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g5.PNG8601735456#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g5.PNG" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g5.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g6.png "planet seven final/g6.png"
s302572835.268612
e302572835.314552
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g6.png
xplanet seven final/g6.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g6.png "planet seven final/g6.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g6.png8589992864#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g7.png "planet seven final/g7.png"
s302572835.301667
e302572835.345325
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g7.png
xplanet seven final/g7.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g7.png "planet seven final/g7.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g7.png8604705408#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g8.png "planet seven final/g8.png"
s302572835.314650
e302572835.365722
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g8.png
xplanet seven final/g8.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g8.png "planet seven final/g8.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g8.png8604235904#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g8.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g9.png "planet seven final/g9.png"
s302572835.345423
e302572835.399497
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g9.png
xplanet seven final/g9.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/g9.png "planet seven final/g9.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g9.png8607715168#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/g9.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/galaxy.png galaxy.png
s302572836.033566
e302572836.198317
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/galaxy.png
xgalaxy.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/scroller.app/galaxy.png galaxy.png302572836#302572836#0(0"0(0#0#47"/Users/prestonellis/Desktop/scroller/galaxy.png8603703584#555"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/galaxy.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/galaxy.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/glass.PNG upgrade/glass.PNG
s302572835.814512
e302572835.844454
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/glass.PNG
xupgrade/glass.PNG
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/scroller.app/glass.PNG upgrade/glass.PNG302572835#302572835#0(0"0(0#0#54"/Users/prestonellis/Desktop/scroller/upgrade/glass.PNG8605659168#561"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/upgrade/glass.PNG /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/glass.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/grid.png grid.png
s298991881.579285
e298991883.826273
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/grid.png
xgrid.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/scroller.app/grid.png grid.png298991881#298991883#0(0"0(0#0#45"/Users/prestonellis/Desktop/scroller/grid.png8610394336#551"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/grid.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/grid.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/gridsmall.png gridsmall.png
s298991881.611507
e298991883.620715
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/gridsmall.png
xgridsmall.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/scroller.app/gridsmall.png gridsmall.png298991881#298991883#0(0"0(0#0#50"/Users/prestonellis/Desktop/scroller/gridsmall.png8609458240#561"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/gridsmall.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/gridsmall.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h1.png "planet eight final/h1.png"
s302572835.365822
e302572835.406387
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h1.png
xplanet eight final/h1.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/h1.png "planet eight final/h1.png"302572835#302572835#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet eight final/h1.png8610481408#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet eight final/h1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h1.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h10.png "planet eight final/h10.png"
s302572835.399596
e302572835.440235
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h10.png
xplanet eight final/h10.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/h10.png "planet eight final/h10.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet eight final/h10.png8610058848#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet eight final/h10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h11.png "planet eight final/h11.png"
s302572835.406482
e302572835.447451
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h11.png
xplanet eight final/h11.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/h11.png "planet eight final/h11.png"302572835#302572835#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet eight final/h11.png8609759264#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet eight final/h11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h12.png "planet eight final/h12.png"
s302572835.440442
e302572835.481712
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/h12.png
